Licensee,DBA,License #,Street Address ,City,Zip
FUTUREVISION 2020 LLC,MEDICINE MAN THORNTON,402R-00640,130 West 84th Avenue,Thornton,80260
ROCKY ROAD REMEDIES LLC,ROCKY ROAD THORNTON,402R-00633,"3901 East 112th Avenue, Unit G",Thornton,80233
AHAB LLC,STRAWBERRY FIELDS,402R-00606,116 Santa Fe Trail Drive,Trinidad,81082
CANASOL LLC,ROCKY MOUNTAIN CANNABIS,402R-00784,614 Arizona Avenue,Trinidad,81082
CANNA COMPANY,CANNACO,402R-00371,3019 Toupal Drive,Trinidad,81082
COLORADO CANNABIS ASSOCIATES LLC,THE SPOT,402R-00383,453 North Commercial Street,Trinidad,81082
DESSIMALS INC,LUCKY MONKEY BUDS,402R-00476,137 West Cedar Street,Trinidad,81082
E&R RETAIL LLC,THE OTHER PLACE IS GREENER,402R-00645,466 West Main Street,Trinidad,81082
EMERALD CITY WELLNESS LLC,EMERALD CITY,402R-00564,"520 Nevada Avenue,",Trinidad,81082
FARAGOSI FARMS INC,FARAGOSI FARMS,402R-00421,118 Santa Fe Trail,Trinidad,81082
FREEDOM ROAD GARDEN LTD,FREEDOM ROAD,402R-00496,2600 Freedom Road,Trinidad,81082
FREEDOM ROAD GARDEN MAIN LLC,FREEDOM ROAD,402R-00584,514 West Main Street,Trinidad,81082
JW COLORADO LLC,TWEEDLEAF,402R-00781,123 West Cedar Street,Trinidad,81082
LIVWELL VI LLC,LIVWELL,402R-00352,124 Santa Fe Trail,Trinidad,81082
M&M DISTRIBUTING LLC,,402R-00389,422 North Commercial Street,Trinidad,81082
MAGNOLIA ROAD INC,MAGNOLIA ROAD CANNABIS COMPANY,402R-00569,"413 North Commercial Street,",Trinidad,81082
MAGNOLIA ROAD INC,SUGARLOAF DISPENSARY,402R-00821,"411 North Commercial Street,",Trinidad,81082
MAIN STREET CANNABIS,,402R-00523,401 West Main Street,Trinidad,81082
NUVUE PHARMA LLC,,402R-00689,1400 Van Buren Street,Trinidad,81082
PC HOLDINGS INC,CANNA CITY,402R-00698,417 North Commercial Street,Trinidad,81082
PEAK 6010 LLC,ELEVATE 6010,402R-00783,911 East Main Street,Trinidad,81082
RJJ TRINIDAD LLC,NATIVE ROOTS TRINIDAD,402R-00617,3140 Santa Fe Trail,Trinidad,81082
SILVER LAKE HOLDINGS LLC,ROOTED,402R-00605,110 Santa Fe Trail,Trinidad,81082
SOUTHERN COLORADO THERAPEUTICS INC,HIGHLAND HEALTH,402R-00372,"1505 Santa Fe Trail,",Trinidad,81082
THE GREEN SOLUTION LLC,CLEARANCE CANNABIS CO.,402R-00582,1423 Santa Fe Trail,Trinidad,81082
THE GREEN SOLUTION LLC,,402R-00583,409 North Commercial Street,Trinidad,81082
THE HERBAL GARDEN LLC,THE UNDERGROUND STATION LLC,402R-00616,439 North Commercial Street,Trinidad,81082
TRINIDAD HARVESTING COMPANY LLC,,402R-00604,3601 Freedom Road,Trinidad,81082
TRINIDADS HIGHER CALLING U LLC,,402R-00271,1000 Independence Road,Trinidad,81082
SACRED VALLEY FARMACY LLC,PRIMO,402R-00622,34132 Highway 285,Villa Grove,81155
BUD HUT INC,BUD HUT INC,402R-00463,"973 U.S. Highway 85 87, Suite 100",Walsenburg,81089
CCW HOLDINGS INC,CANNA CITY,402R-00782,102 US Highway 10 Unit A,Walsenburg,81089
MONTE FIORE LLC,PROVISIONS,402R-00739,10232 Interstate 25,Walsenburg,81089
SP DISTRIBUTION LLC,,402R-00778,420 Parsons Road,Walsenburg,81089
WAHATOYA FARMS LLC,MEDUSACO,402R-00760,25462 US Highway 160,Walsenburg,81089
10185 RIDGE LLC,EVERBLOOM,402R-00763,10185 West 49th Avenue,Wheat Ridge,80033
BEDDOR CLAUDE LLC,CHRONIC THERAPY,402R-00217,10030 West 27th Avenue,Wheat Ridge,80215
MEDICAL MJ SUPPLY LLC,BEST COLORADO CANNABIS,402R-00154,4800 Lamar Street,Wheat Ridge,80033
OPTIONS MEDICAL CENTER WR LLC,OPTIONS,402R-00184,9085 West 44th Avenue,Wheat Ridge,80033
SOLACE MEDS OF WHEAT RIDGE LLC,,402R-00153,4845 Van Gordon Street,Wheat Ridge,80033
SERENE WELLNESS V LLC,SERENE WELLNESS WINTER PARK LLC,402R-00559,"79025 US Highway 40, Units 5-6",Winter Park,80482
,,,,,
